Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/solar_storm_20260630_174321.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: solar_storm
DC offset set to 0.050 A
AWG frequency 64680.85 Hz
[check_channel 17:43:25] [start] 1 MHz Vrms = 0.1393 V  (128-avg, mode=AVERAGE)
gathered 65/5000  frame=(608,)
gathered 66/5000  frame=(608,)
gathered 67/5000  frame=(608,)
gathered 68/5000  frame=(608,)
gathered 69/5000  frame=(608,)
gathered 70/5000  frame=(608,)
gathered 71/5000  frame=(608,)
gathered 72/5000  frame=(608,)
gathered 73/5000  frame=(608,)
gathered 74/5000  frame=(608,)
gathered 75/5000  frame=(608,)
gathered 76/5000  frame=(608,)
gathered 77/5000  frame=(608,)
gathered 78/5000  frame=(608,)
gathered 79/5000  frame=(608,)
gathered 80/5000  frame=(608,)
gathered 81/5000  frame=(608,)
gathered 82/5000  frame=(608,)
gathered 83/5000  frame=(608,)
gathered 84/5000  frame=(608,)
gathered 85/5000  frame=(608,)
gathered 86/5000  frame=(608,)
gathered 87/5000  frame=(608,)
gathered 88/5000  frame=(608,)
gathered 89/5000  frame=(608,)
gathered 90/5000  frame=(608,)
gathered 91/5000  frame=(608,)
gathered 92/5000  frame=(608,)
gathered 93/5000  frame=(608,)
gathered 94/5000  frame=(608,)
gathered 95/5000  frame=(608,)
gathered 96/5000  frame=(608,)
gathered 97/5000  frame=(608,)
gathered 98/5000  frame=(608,)
gathered 99/5000  frame=(608,)
gathered 100/5000  frame=(608,)
gathered 101/5000  frame=(608,)
gathered 102/5000  frame=(608,)
gathered 103/5000  frame=(608,)
gathered 104/5000  frame=(608,)
gathered 105/5000  frame=(608,)
gathered 106/5000  frame=(608,)
gathered 107/5000  frame=(608,)
gathered 108/5000  frame=(608,)
gathered 109/5000  frame=(608,)
gathered 110/5000  frame=(608,)
gathered 111/5000  frame=(608,)
gathered 112/5000  frame=(608,)
gathered 113/5000  frame=(608,)
gathered 114/5000  frame=(608,)
gathered 115/5000  frame=(608,)
gathered 116/5000  frame=(608,)
gathered 117/5000  frame=(608,)
gathered 118/5000  frame=(608,)
gathered 119/5000  frame=(608,)
gathered 120/5000  frame=(608,)
gathered 121/5000  frame=(608,)
gathered 122/5000  frame=(608,)
gathered 123/5000  frame=(608,)
gathered 124/5000  frame=(608,)
gathered 125/5000  frame=(608,)
gathered 126/5000  frame=(608,)
gathered 127/5000  frame=(608,)
gathered 128/5000  frame=(608,)
gathered 129/5000  frame=(608,)
gathered 130/5000  frame=(608,)
gathered 131/5000  frame=(608,)
gathered 132/5000  frame=(608,)
gathered 133/5000  frame=(608,)
gathered 134/5000  frame=(608,)
gathered 135/5000  frame=(608,)
gathered 136/5000  frame=(608,)
gathered 137/5000  frame=(608,)
gathered 138/5000  frame=(608,)
gathered 139/5000  frame=(608,)
gathered 140/5000  frame=(608,)
gathered 141/5000  frame=(608,)
gathered 142/5000  frame=(608,)
gathered 143/5000  frame=(608,)
gathered 144/5000  frame=(608,)
gathered 145/5000  frame=(608,)
gathered 146/5000  frame=(608,)
gathered 147/5000  frame=(608,)
gathered 148/5000  frame=(608,)
gathered 149/5000  frame=(608,)
gathered 150/5000  frame=(608,)
gathered 151/5000  frame=(608,)
gathered 152/5000  frame=(608,)
gathered 153/5000  frame=(608,)
gathered 154/5000  frame=(608,)
gathered 155/5000  frame=(608,)
gathered 156/5000  frame=(608,)
gathered 157/5000  frame=(608,)
gathered 158/5000  frame=(608,)
gathered 159/5000  frame=(608,)
gathered 160/5000  frame=(608,)
gathered 161/5000  frame=(608,)
gathered 162/5000  frame=(608,)
gathered 163/5000  frame=(608,)
gathered 164/5000  frame=(608,)
gathered 165/5000  frame=(608,)
gathered 166/5000  frame=(608,)
gathered 167/5000  frame=(608,)
gathered 168/5000  frame=(608,)
gathered 169/5000  frame=(608,)
gathered 170/5000  frame=(608,)
gathered 171/5000  frame=(608,)
gathered 172/5000  frame=(608,)
gathered 173/5000  frame=(608,)
gathered 174/5000  frame=(608,)
gathered 175/5000  frame=(608,)
gathered 176/5000  frame=(608,)
gathered 177/5000  frame=(608,)
gathered 178/5000  frame=(608,)
gathered 179/5000  frame=(608,)
gathered 180/5000  frame=(608,)
gathered 181/5000  frame=(608,)
gathered 182/5000  frame=(608,)
gathered 183/5000  frame=(608,)
gathered 184/5000  frame=(608,)
gathered 185/5000  frame=(608,)
gathered 186/5000  frame=(608,)
gathered 187/5000  frame=(608,)
gathered 188/5000  frame=(608,)
gathered 189/5000  frame=(608,)
gathered 190/5000  frame=(608,)
gathered 191/5000  frame=(608,)
gathered 192/5000  frame=(608,)
gathered 193/5000  frame=(608,)
gathered 194/5000  frame=(608,)
gathered 195/5000  frame=(608,)
gathered 196/5000  frame=(608,)
gathered 197/5000  frame=(608,)
gathered 198/5000  frame=(608,)
gathered 199/5000  frame=(608,)
gathered 200/5000  frame=(608,)
gathered 201/5000  frame=(608,)
gathered 202/5000  frame=(608,)
gathered 203/5000  frame=(608,)
gathered 204/5000  frame=(608,)
gathered 205/5000  frame=(608,)
gathered 206/5000  frame=(608,)
gathered 207/5000  frame=(608,)
gathered 208/5000  frame=(608,)
gathered 209/5000  frame=(608,)
gathered 210/5000  frame=(608,)
gathered 211/5000  frame=(608,)
gathered 212/5000  frame=(608,)
gathered 213/5000  frame=(608,)
gathered 214/5000  frame=(608,)
gathered 215/5000  frame=(608,)
gathered 216/5000  frame=(608,)
gathered 217/5000  frame=(608,)
gathered 218/5000  frame=(608,)
gathered 219/5000  frame=(608,)
gathered 220/5000  frame=(608,)
gathered 221/5000  frame=(608,)
gathered 222/5000  frame=(608,)
gathered 223/5000  frame=(608,)
gathered 224/5000  frame=(608,)
gathered 225/5000  frame=(608,)
gathered 226/5000  frame=(608,)
gathered 227/5000  frame=(608,)
gathered 228/5000  frame=(608,)
gathered 229/5000  frame=(608,)
gathered 230/5000  frame=(608,)
gathered 231/5000  frame=(608,)
gathered 232/5000  frame=(608,)
gathered 233/5000  frame=(608,)
gathered 234/5000  frame=(608,)
gathered 235/5000  frame=(608,)
gathered 236/5000  frame=(608,)
gathered 237/5000  frame=(608,)
gathered 238/5000  frame=(608,)
gathered 239/5000  frame=(608,)
gathered 240/5000  frame=(608,)
gathered 241/5000  frame=(608,)
gathered 242/5000  frame=(608,)
gathered 243/5000  frame=(608,)
gathered 244/5000  frame=(608,)
gathered 245/5000  frame=(608,)
gathered 246/5000  frame=(608,)
gathered 247/5000  frame=(608,)
gathered 248/5000  frame=(608,)
gathered 249/5000  frame=(608,)
gathered 250/5000  frame=(608,)
gathered 251/5000  frame=(608,)
gathered 252/5000  frame=(608,)
gathered 253/5000  frame=(608,)
gathered 254/5000  frame=(608,)
gathered 255/5000  frame=(608,)
gathered 256/5000  frame=(608,)
gathered 257/5000  frame=(608,)
gathered 258/5000  frame=(608,)
gathered 259/5000  frame=(608,)
gathered 260/5000  frame=(608,)
gathered 261/5000  frame=(608,)
gathered 262/5000  frame=(608,)
gathered 263/5000  frame=(608,)
gathered 264/5000  frame=(608,)
gathered 265/5000  frame=(608,)
gathered 266/5000  frame=(608,)
gathered 267/5000  frame=(608,)
gathered 268/5000  frame=(608,)
gathered 269/5000  frame=(608,)
gathered 270/5000  frame=(608,)
gathered 271/5000  frame=(608,)
gathered 272/5000  frame=(608,)
gathered 273/5000  frame=(608,)
gathered 274/5000  frame=(608,)
gathered 275/5000  frame=(608,)
gathered 276/5000  frame=(608,)
gathered 277/5000  frame=(608,)
gathered 278/5000  frame=(608,)
gathered 279/5000  frame=(608,)
gathered 280/5000  frame=(608,)
gathered 281/5000  frame=(608,)
gathered 282/5000  frame=(608,)
gathered 283/5000  frame=(608,)
gathered 284/5000  frame=(608,)
gathered 285/5000  frame=(608,)
gathered 286/5000  frame=(608,)
gathered 287/5000  frame=(608,)
gathered 288/5000  frame=(608,)
gathered 289/5000  frame=(608,)
gathered 290/5000  frame=(608,)
gathered 291/5000  frame=(608,)
gathered 292/5000  frame=(608,)
gathered 293/5000  frame=(608,)
gathered 294/5000  frame=(608,)
gathered 295/5000  frame=(608,)
gathered 296/5000  frame=(608,)
gathered 297/5000  frame=(608,)
gathered 298/5000  frame=(608,)
gathered 299/5000  frame=(608,)
gathered 300/5000  frame=(608,)
gathered 301/5000  frame=(608,)
gathered 302/5000  frame=(608,)
gathered 303/5000  frame=(608,)
gathered 304/5000  frame=(608,)
gathered 305/5000  frame=(608,)
gathered 306/5000  frame=(608,)
gathered 307/5000  frame=(608,)
gathered 308/5000  frame=(608,)
gathered 309/5000  frame=(608,)
gathered 310/5000  frame=(608,)
gathered 311/5000  frame=(608,)
gathered 312/5000  frame=(608,)
gathered 313/5000  frame=(608,)
gathered 314/5000  frame=(608,)
gathered 315/5000  frame=(608,)
gathered 316/5000  frame=(608,)
gathered 317/5000  frame=(608,)
gathered 318/5000  frame=(608,)
gathered 319/5000  frame=(608,)
gathered 320/5000  frame=(608,)
gathered 321/5000  frame=(608,)
gathered 322/5000  frame=(608,)
gathered 323/5000  frame=(608,)
gathered 324/5000  frame=(608,)
gathered 325/5000  frame=(608,)
gathered 326/5000  frame=(608,)
gathered 327/5000  frame=(608,)
gathered 328/5000  frame=(608,)
gathered 329/5000  frame=(608,)
gathered 330/5000  frame=(608,)
gathered 331/5000  frame=(608,)
gathered 332/5000  frame=(608,)
gathered 333/5000  frame=(608,)
gathered 334/5000  frame=(608,)
gathered 335/5000  frame=(608,)
gathered 336/5000  frame=(608,)
gathered 337/5000  frame=(608,)
gathered 338/5000  frame=(608,)
gathered 339/5000  frame=(608,)
gathered 340/5000  frame=(608,)
gathered 341/5000  frame=(608,)
gathered 342/5000  frame=(608,)
gathered 343/5000  frame=(608,)
gathered 344/5000  frame=(608,)
gathered 345/5000  frame=(608,)
gathered 346/5000  frame=(608,)
gathered 347/5000  frame=(608,)
gathered 348/5000  frame=(608,)
gathered 349/5000  frame=(608,)
gathered 350/5000  frame=(608,)
gathered 351/5000  frame=(608,)
gathered 352/5000  frame=(608,)
gathered 353/5000  frame=(608,)
gathered 354/5000  frame=(608,)
gathered 355/5000  frame=(608,)
gathered 356/5000  frame=(608,)
gathered 357/5000  frame=(608,)
gathered 358/5000  frame=(608,)
gathered 359/5000  frame=(608,)
gathered 360/5000  frame=(608,)
gathered 361/5000  frame=(608,)
gathered 362/5000  frame=(608,)
gathered 363/5000  frame=(608,)
gathered 364/5000  frame=(608,)
gathered 365/5000  frame=(608,)
gathered 366/5000  frame=(608,)
gathered 367/5000  frame=(608,)
gathered 368/5000  frame=(608,)
gathered 369/5000  frame=(608,)
gathered 370/5000  frame=(608,)
gathered 371/5000  frame=(608,)
gathered 372/5000  frame=(608,)
gathered 373/5000  frame=(608,)
gathered 374/5000  frame=(608,)
gathered 375/5000  frame=(608,)
gathered 376/5000  frame=(608,)
gathered 377/5000  frame=(608,)
gathered 378/5000  frame=(608,)
gathered 379/5000  frame=(608,)
gathered 380/5000  frame=(608,)
gathered 381/5000  frame=(608,)
gathered 382/5000  frame=(608,)
gathered 383/5000  frame=(608,)
gathered 384/5000  frame=(608,)
gathered 385/5000  frame=(608,)
gathered 386/5000  frame=(608,)
gathered 387/5000  frame=(608,)
gathered 388/5000  frame=(608,)
gathered 389/5000  frame=(608,)
gathered 390/5000  frame=(608,)
gathered 391/5000  frame=(608,)
gathered 392/5000  frame=(608,)
gathered 393/5000  frame=(608,)
gathered 394/5000  frame=(608,)
gathered 395/5000  frame=(608,)
gathered 396/5000  frame=(608,)
gathered 397/5000  frame=(608,)
gathered 398/5000  frame=(608,)
gathered 399/5000  frame=(608,)
gathered 400/5000  frame=(608,)
gathered 401/5000  frame=(608,)
gathered 402/5000  frame=(608,)
gathered 403/5000  frame=(608,)
gathered 404/5000  frame=(608,)
gathered 405/5000  frame=(608,)
gathered 406/5000  frame=(608,)
gathered 407/5000  frame=(608,)
gathered 408/5000  frame=(608,)
gathered 409/5000  frame=(608,)
gathered 410/5000  frame=(608,)
gathered 411/5000  frame=(608,)
gathered 412/5000  frame=(608,)
gathered 413/5000  frame=(608,)
gathered 414/5000  frame=(608,)
gathered 415/5000  frame=(608,)
gathered 416/5000  frame=(608,)
gathered 417/5000  frame=(608,)
gathered 418/5000  frame=(608,)
gathered 419/5000  frame=(608,)
gathered 420/5000  frame=(608,)
gathered 421/5000  frame=(608,)
gathered 422/5000  frame=(608,)
gathered 423/5000  frame=(608,)
gathered 424/5000  frame=(608,)
gathered 425/5000  frame=(608,)
gathered 426/5000  frame=(608,)
gathered 427/5000  frame=(608,)
gathered 428/5000  frame=(608,)
gathered 429/5000  frame=(608,)
gathered 430/5000  frame=(608,)
gathered 431/5000  frame=(608,)
gathered 432/5000  frame=(608,)
gathered 433/5000  frame=(608,)
gathered 434/5000  frame=(608,)
gathered 435/5000  frame=(608,)
gathered 436/5000  frame=(608,)
gathered 437/5000  frame=(608,)
gathered 438/5000  frame=(608,)
gathered 439/5000  frame=(608,)
gathered 440/5000  frame=(608,)
gathered 441/5000  frame=(608,)
gathered 442/5000  frame=(608,)
gathered 443/5000  frame=(608,)
gathered 444/5000  frame=(608,)
gathered 445/5000  frame=(608,)
gathered 446/5000  frame=(608,)
gathered 447/5000  frame=(608,)
gathered 448/5000  frame=(608,)
gathered 449/5000  frame=(608,)
gathered 450/5000  frame=(608,)
gathered 451/5000  frame=(608,)
gathered 452/5000  frame=(608,)
gathered 453/5000  frame=(608,)
gathered 454/5000  frame=(608,)
gathered 455/5000  frame=(608,)
gathered 456/5000  frame=(608,)
gathered 457/5000  frame=(608,)
gathered 458/5000  frame=(608,)
gathered 459/5000  frame=(608,)
gathered 460/5000  frame=(608,)
gathered 461/5000  frame=(608,)
gathered 462/5000  frame=(608,)
gathered 463/5000  frame=(608,)
gathered 464/5000  frame=(608,)
gathered 465/5000  frame=(608,)
gathered 466/5000  frame=(608,)
gathered 467/5000  frame=(608,)
gathered 468/5000  frame=(608,)
gathered 469/5000  frame=(608,)
gathered 470/5000  frame=(608,)
gathered 471/5000  frame=(608,)
gathered 472/5000  frame=(608,)
gathered 473/5000  frame=(608,)
gathered 474/5000  frame=(608,)
gathered 475/5000  frame=(608,)
gathered 476/5000  frame=(608,)
gathered 477/5000  frame=(608,)
gathered 478/5000  frame=(608,)
gathered 479/5000  frame=(608,)
gathered 480/5000  frame=(608,)
gathered 481/5000  frame=(608,)
gathered 482/5000  frame=(608,)
gathered 483/5000  frame=(608,)
gathered 484/5000  frame=(608,)
gathered 485/5000  frame=(608,)
gathered 486/5000  frame=(608,)
gathered 487/5000  frame=(608,)
gathered 488/5000  frame=(608,)
gathered 489/5000  frame=(608,)
gathered 490/5000  frame=(608,)
gathered 491/5000  frame=(608,)
gathered 492/5000  frame=(608,)
gathered 493/5000  frame=(608,)
gathered 494/5000  frame=(608,)
gathered 495/5000  frame=(608,)
gathered 496/5000  frame=(608,)
gathered 497/5000  frame=(608,)
gathered 498/5000  frame=(608,)
gathered 499/5000  frame=(608,)
gathered 500/5000  frame=(608,)
gathered 501/5000  frame=(608,)
gathered 502/5000  frame=(608,)
gathered 503/5000  frame=(608,)
gathered 504/5000  frame=(608,)
gathered 505/5000  frame=(608,)
gathered 506/5000  frame=(608,)
gathered 507/5000  frame=(608,)
gathered 508/5000  frame=(608,)
gathered 509/5000  frame=(608,)
gathered 510/5000  frame=(608,)
gathered 511/5000  frame=(608,)
gathered 512/5000  frame=(608,)
gathered 513/5000  frame=(608,)
gathered 514/5000  frame=(608,)
gathered 515/5000  frame=(608,)
gathered 516/5000  frame=(608,)
gathered 517/5000  frame=(608,)
gathered 518/5000  frame=(608,)
gathered 519/5000  frame=(608,)
gathered 520/5000  frame=(608,)
gathered 521/5000  frame=(608,)
gathered 522/5000  frame=(608,)
gathered 523/5000  frame=(608,)
gathered 524/5000  frame=(608,)
gathered 525/5000  frame=(608,)
gathered 526/5000  frame=(608,)
gathered 527/5000  frame=(608,)
gathered 528/5000  frame=(608,)
gathered 529/5000  frame=(608,)
gathered 530/5000  frame=(608,)
gathered 531/5000  frame=(608,)
gathered 532/5000  frame=(608,)
gathered 533/5000  frame=(608,)
gathered 534/5000  frame=(608,)
gathered 535/5000  frame=(608,)
gathered 536/5000  frame=(608,)
gathered 537/5000  frame=(608,)
gathered 538/5000  frame=(608,)
gathered 539/5000  frame=(608,)
gathered 540/5000  frame=(608,)
gathered 541/5000  frame=(608,)
gathered 542/5000  frame=(608,)
gathered 543/5000  frame=(608,)
gathered 544/5000  frame=(608,)
gathered 545/5000  frame=(608,)
gathered 546/5000  frame=(608,)
gathered 547/5000  frame=(608,)
gathered 548/5000  frame=(608,)
gathered 549/5000  frame=(608,)
gathered 550/5000  frame=(608,)
gathered 551/5000  frame=(608,)
gathered 552/5000  frame=(608,)
gathered 553/5000  frame=(608,)
gathered 554/5000  frame=(608,)
gathered 555/5000  frame=(608,)
gathered 556/5000  frame=(608,)
gathered 557/5000  frame=(608,)
gathered 558/5000  frame=(608,)
gathered 559/5000  frame=(608,)
gathered 560/5000  frame=(608,)
gathered 561/5000  frame=(608,)
gathered 562/5000  frame=(608,)
gathered 563/5000  frame=(608,)
gathered 564/5000  frame=(608,)
gathered 565/5000  frame=(608,)
gathered 566/5000  frame=(608,)
gathered 567/5000  frame=(608,)
gathered 568/5000  frame=(608,)
gathered 569/5000  frame=(608,)
gathered 570/5000  frame=(608,)
gathered 571/5000  frame=(608,)
gathered 572/5000  frame=(608,)
gathered 573/5000  frame=(608,)
gathered 574/5000  frame=(608,)
gathered 575/5000  frame=(608,)
gathered 576/5000  frame=(608,)
gathered 577/5000  frame=(608,)
gathered 578/5000  frame=(608,)
gathered 579/5000  frame=(608,)
gathered 580/5000  frame=(608,)
gathered 581/5000  frame=(608,)
gathered 582/5000  frame=(608,)
gathered 583/5000  frame=(608,)
gathered 584/5000  frame=(608,)
gathered 585/5000  frame=(608,)
gathered 586/5000  frame=(608,)
gathered 587/5000  frame=(608,)
gathered 588/5000  frame=(608,)
gathered 589/5000  frame=(608,)
gathered 590/5000  frame=(608,)
gathered 591/5000  frame=(608,)
gathered 592/5000  frame=(608,)
gathered 593/5000  frame=(608,)
gathered 594/5000  frame=(608,)
gathered 595/5000  frame=(608,)
gathered 596/5000  frame=(608,)
gathered 597/5000  frame=(608,)
gathered 598/5000  frame=(608,)
gathered 599/5000  frame=(608,)
gathered 600/5000  frame=(608,)
gathered 601/5000  frame=(608,)
gathered 602/5000  frame=(608,)
gathered 603/5000  frame=(608,)
gathered 604/5000  frame=(608,)
gathered 605/5000  frame=(608,)
gathered 606/5000  frame=(608,)
gathered 607/5000  frame=(608,)
gathered 608/5000  frame=(608,)
gathered 609/5000  frame=(608,)
gathered 610/5000  frame=(608,)
gathered 611/5000  frame=(608,)
gathered 612/5000  frame=(608,)
gathered 613/5000  frame=(608,)
gathered 614/5000  frame=(608,)
gathered 615/5000  frame=(608,)
gathered 616/5000  frame=(608,)
gathered 617/5000  frame=(608,)
gathered 618/5000  frame=(608,)
gathered 619/5000  frame=(608,)
gathered 620/5000  frame=(608,)
gathered 621/5000  frame=(608,)
gathered 622/5000  frame=(608,)
gathered 623/5000  frame=(608,)
gathered 624/5000  frame=(608,)
gathered 625/5000  frame=(608,)
gathered 626/5000  frame=(608,)
gathered 627/5000  frame=(608,)
gathered 628/5000  frame=(608,)
gathered 629/5000  frame=(608,)
gathered 630/5000  frame=(608,)
gathered 631/5000  frame=(608,)
gathered 632/5000  frame=(608,)
gathered 633/5000  frame=(608,)
gathered 634/5000  frame=(608,)
gathered 635/5000  frame=(608,)
gathered 636/5000  frame=(608,)
gathered 637/5000  frame=(608,)
gathered 638/5000  frame=(608,)
gathered 639/5000  frame=(608,)
gathered 640/5000  frame=(608,)
gathered 641/5000  frame=(608,)
gathered 642/5000  frame=(608,)
gathered 643/5000  frame=(608,)
gathered 644/5000  frame=(608,)
gathered 645/5000  frame=(608,)
gathered 646/5000  frame=(608,)
gathered 647/5000  frame=(608,)
gathered 648/5000  frame=(608,)
gathered 649/5000  frame=(608,)
gathered 650/5000  frame=(608,)
gathered 651/5000  frame=(608,)
gathered 652/5000  frame=(608,)
gathered 653/5000  frame=(608,)
gathered 654/5000  frame=(608,)
gathered 655/5000  frame=(608,)
gathered 656/5000  frame=(608,)
gathered 657/5000  frame=(608,)
gathered 658/5000  frame=(608,)
gathered 659/5000  frame=(608,)
gathered 660/5000  frame=(608,)
gathered 661/5000  frame=(608,)
gathered 662/5000  frame=(608,)
gathered 663/5000  frame=(608,)
gathered 664/5000  frame=(608,)
gathered 665/5000  frame=(608,)
gathered 666/5000  frame=(608,)
gathered 667/5000  frame=(608,)
gathered 668/5000  frame=(608,)
gathered 669/5000  frame=(608,)
gathered 670/5000  frame=(608,)
gathered 671/5000  frame=(608,)
gathered 672/5000  frame=(608,)
gathered 673/5000  frame=(608,)
gathered 674/5000  frame=(608,)
gathered 675/5000  frame=(608,)
gathered 676/5000  frame=(608,)
gathered 677/5000  frame=(608,)
gathered 678/5000  frame=(608,)
gathered 679/5000  frame=(608,)
gathered 680/5000  frame=(608,)
gathered 681/5000  frame=(608,)
gathered 682/5000  frame=(608,)
gathered 683/5000  frame=(608,)
gathered 684/5000  frame=(608,)
gathered 685/5000  frame=(608,)
gathered 686/5000  frame=(608,)
gathered 687/5000  frame=(608,)
gathered 688/5000  frame=(608,)
gathered 689/5000  frame=(608,)
gathered 690/5000  frame=(608,)
gathered 691/5000  frame=(608,)
gathered 692/5000  frame=(608,)
gathered 693/5000  frame=(608,)
gathered 694/5000  frame=(608,)
gathered 695/5000  frame=(608,)
gathered 696/5000  frame=(608,)
gathered 697/5000  frame=(608,)
gathered 698/5000  frame=(608,)
gathered 699/5000  frame=(608,)
gathered 700/5000  frame=(608,)
gathered 701/5000  frame=(608,)
gathered 702/5000  frame=(608,)
gathered 703/5000  frame=(608,)
gathered 704/5000  frame=(608,)
gathered 705/5000  frame=(608,)
gathered 706/5000  frame=(608,)
gathered 707/5000  frame=(608,)
gathered 708/5000  frame=(608,)
gathered 709/5000  frame=(608,)
gathered 710/5000  frame=(608,)
gathered 711/5000  frame=(608,)
gathered 712/5000  frame=(608,)
gathered 713/5000  frame=(608,)
gathered 714/5000  frame=(608,)
gathered 715/5000  frame=(608,)
gathered 716/5000  frame=(608,)
gathered 717/5000  frame=(608,)
gathered 718/5000  frame=(608,)
gathered 719/5000  frame=(608,)
gathered 720/5000  frame=(608,)
gathered 721/5000  frame=(608,)
gathered 722/5000  frame=(608,)
gathered 723/5000  frame=(608,)
gathered 724/5000  frame=(608,)
gathered 725/5000  frame=(608,)
gathered 726/5000  frame=(608,)
gathered 727/5000  frame=(608,)
gathered 728/5000  frame=(608,)
gathered 729/5000  frame=(608,)
gathered 730/5000  frame=(608,)
gathered 731/5000  frame=(608,)
gathered 732/5000  frame=(608,)
gathered 733/5000  frame=(608,)
gathered 734/5000  frame=(608,)
gathered 735/5000  frame=(608,)
gathered 736/5000  frame=(608,)
gathered 737/5000  frame=(608,)
gathered 738/5000  frame=(608,)
gathered 739/5000  frame=(608,)
gathered 740/5000  frame=(608,)
gathered 741/5000  frame=(608,)
gathered 742/5000  frame=(608,)
gathered 743/5000  frame=(608,)
gathered 744/5000  frame=(608,)
gathered 745/5000  frame=(608,)
gathered 746/5000  frame=(608,)
gathered 747/5000  frame=(608,)
gathered 748/5000  frame=(608,)
gathered 749/5000  frame=(608,)
gathered 750/5000  frame=(608,)
gathered 751/5000  frame=(608,)
gathered 752/5000  frame=(608,)
gathered 753/5000  frame=(608,)
gathered 754/5000  frame=(608,)
gathered 755/5000  frame=(608,)
gathered 756/5000  frame=(608,)
gathered 757/5000  frame=(608,)
gathered 758/5000  frame=(608,)
gathered 759/5000  frame=(608,)
gathered 760/5000  frame=(608,)
gathered 761/5000  frame=(608,)
gathered 762/5000  frame=(608,)
gathered 763/5000  frame=(608,)
gathered 764/5000  frame=(608,)
gathered 765/5000  frame=(608,)
gathered 766/5000  frame=(608,)
gathered 767/5000  frame=(608,)
gathered 768/5000  frame=(608,)
gathered 769/5000  frame=(608,)
gathered 770/5000  frame=(608,)
gathered 771/5000  frame=(608,)
gathered 772/5000  frame=(608,)
gathered 773/5000  frame=(608,)
gathered 774/5000  frame=(608,)
gathered 775/5000  frame=(608,)
gathered 776/5000  frame=(608,)
gathered 777/5000  frame=(608,)
gathered 778/5000  frame=(608,)
gathered 779/5000  frame=(608,)
gathered 780/5000  frame=(608,)
gathered 781/5000  frame=(608,)
gathered 782/5000  frame=(608,)
gathered 783/5000  frame=(608,)
gathered 784/5000  frame=(608,)
gathered 785/5000  frame=(608,)
gathered 786/5000  frame=(608,)
gathered 787/5000  frame=(608,)
gathered 788/5000  frame=(608,)
gathered 789/5000  frame=(608,)
gathered 790/5000  frame=(608,)
gathered 791/5000  frame=(608,)
gathered 792/5000  frame=(608,)
gathered 793/5000  frame=(608,)
gathered 794/5000  frame=(608,)
gathered 795/5000  frame=(608,)
gathered 796/5000  frame=(608,)
